appId,userId,country,city,state
4941870396194783,5038028017198295,Niger,Lake Mariano,Mississippi
2898916514379735,2558403872068417,Egypt,Cotyfurt,Massachusetts
2327014296458890,1152349018489516,Wallis and Futuna,Fort Darylville,Idaho
6410615047936987,8773022629638791,Cocos (Keeling) Islands,Gulgowskiview,Vermont
5131864120386174,5884437035769499,Guinea,Rogers,Wyoming
8498828478415457,7375446229618651,Haiti,East Easterhaven,Wisconsin
49267299516541,5257177271288014,Isle of Man,Walkertown,Kentucky
8187923698059160,270382472576655,Sweden,Nolanburgh,Mississippi
3284542831009613,5531119278974331,Lao People's Democratic Republic,North Port,California
4613519724553828,2873581150817121,New Caledonia,Council Bluffs,Louisiana
4981761146553992,3688154067988690,Guatemala,North Erwinstead,Florida
5830048864071222,678587441920903,Latvia,Jonesland,Kansas
3606661341827612,2844718911530421,Sint Maarten,Fort Justontown,Ohio
2614224245605530,8523003142841480,Syrian Arab Republic,Gutmannville,Mississippi
4867166739015051,678587441920903,Mozambique,Apopka,Delaware
8133603526831726,6535750752328043,Guinea-Bissau,East Arjunburgh,Wyoming
1481868156394948,6287741864067837,Bhutan,San Rafael,Connecticut
4233552273130114,8136739646043083,Cuba,North Orlandberg,Montana
3874897205165241,3785490823757569,Netherlands,North Isom,Louisiana
5864992763561202,8747154876060281,Central African Republic,Lake Reyshire,California
2298537597110800,1217517247308538,Bhutan,New Lilliefort,Nevada
4869024754200960,135752201690601,Sao Tome and Principe,Louveniaboro,Arizona
7325652384259595,698086784581474,Sweden,Lelastead,Tennessee
8205964803239015,5531119278974331,Honduras,Baltimore,Colorado
5406653527370810,4887886478503381,Sri Lanka,North Estaland,North Carolina
3038417810502357,1064808807376720,Paraguay,Lake Erinton,Illinois
608244792470769,2929007093592502,French Guiana,Port Adolfo,Rhode Island
4430798765977890,246770143628594,Djibouti,Merced,Michigan
4905385753001139,2408770908904138,Saudi Arabia,Christiansencester,West Virginia
1973623987884487,4169593462854944,Grenada,Fort Geovanniberg,Ohio
530156385089910,910022091952170,Indonesia,Mertzport,Nevada
